Running on  compute-gpu-0-1.local
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
0,1,2
CUDA_VISIBLE_DEVICES:
0,1,2
Sun Feb  4 22:22:03 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.47.03    Driver Version: 510.47.03    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100 80G...  Off  | 00000000:17:00.0 Off |                    0 |
| N/A   44C    P0    70W / 300W |  24137MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100 80G...  Off  | 00000000:65:00.0 Off |                    0 |
| N/A   64C    P0    87W / 300W |  27700MiB / 81920MiB |    100%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100 80G...  Off  | 00000000:CA:00.0 Off |                    0 |
| N/A   60C    P0    85W / 300W |      2MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A    130419      C                                   24133MiB |
|    1   N/A  N/A     18978      C                                   27698MiB |
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 50/1702 [00:02<01:23, 19.78it/s][A
Validation DataLoader 0:   6%|▌         | 100/1702 [00:04<01:11, 22.55it/s][A
Validation DataLoader 0:   9%|▉         | 150/1702 [00:06<01:05, 23.80it/s][A
Validation DataLoader 0:  12%|█▏        | 200/1702 [00:08<01:00, 24.75it/s][A
Validation DataLoader 0:  15%|█▍        | 250/1702 [00:09<00:57, 25.26it/s][A
Validation DataLoader 0:  18%|█▊        | 300/1702 [00:11<00:54, 25.67it/s][A
Validation DataLoader 0:  21%|██        | 350/1702 [00:13<00:52, 25.86it/s][A
Validation DataLoader 0:  24%|██▎       | 400/1702 [00:15<00:50, 25.89it/s][A
Validation DataLoader 0:  26%|██▋       | 450/1702 [00:17<00:48, 26.03it/s][A
Validation DataLoader 0:  29%|██▉       | 500/1702 [00:19<00:45, 26.20it/s][A
Validation DataLoader 0:  32%|███▏      | 550/1702 [00:20<00:43, 26.27it/s][A
Validation DataLoader 0:  35%|███▌      | 600/1702 [00:22<00:41, 26.36it/s][A
Validation DataLoader 0:  38%|███▊      | 650/1702 [00:24<00:39, 26.47it/s][A
Validation DataLoader 0:  41%|████      | 700/1702 [00:26<00:37, 26.49it/s][A
Validation DataLoader 0:  44%|████▍     | 750/1702 [00:28<00:35, 26.57it/s][A
Validation DataLoader 0:  47%|████▋     | 800/1702 [00:30<00:33, 26.65it/s][A
Validation DataLoader 0:  50%|████▉     | 850/1702 [00:31<00:31, 26.72it/s][A
Validation DataLoader 0:  53%|█████▎    | 900/1702 [00:33<00:29, 26.78it/s][A
Validation DataLoader 0:  56%|█████▌    | 950/1702 [00:35<00:28, 26.85it/s][A
Validation DataLoader 0:  59%|█████▉    | 1000/1702 [00:37<00:26, 26.91it/s][A
Validation DataLoader 0:  62%|██████▏   | 1050/1702 [00:38<00:24, 26.96it/s][A
Validation DataLoader 0:  65%|██████▍   | 1100/1702 [00:40<00:22, 27.01it/s][A
Validation DataLoader 0:  68%|██████▊   | 1150/1702 [00:42<00:20, 27.05it/s][A
Validation DataLoader 0:  71%|███████   | 1200/1702 [00:44<00:18, 27.05it/s][A
Validation DataLoader 0:  73%|███████▎  | 1250/1702 [00:46<00:16, 27.02it/s][A
Validation DataLoader 0:  76%|███████▋  | 1300/1702 [00:48<00:14, 27.02it/s][A
Validation DataLoader 0:  79%|███████▉  | 1350/1702 [00:50<00:13, 26.97it/s][A
Validation DataLoader 0:  82%|████████▏ | 1400/1702 [00:51<00:11, 26.94it/s][A
Validation DataLoader 0:  85%|████████▌ | 1450/1702 [00:53<00:09, 26.96it/s][A
Validation DataLoader 0:  88%|████████▊ | 1500/1702 [00:55<00:07, 27.01it/s][A
Validation DataLoader 0:  91%|█████████ | 1550/1702 [00:57<00:05, 27.05it/s][A
Validation DataLoader 0:  94%|█████████▍| 1600/1702 [00:59<00:03, 27.06it/s][A
Validation DataLoader 0:  97%|█████████▋| 1650/1702 [01:00<00:01, 27.08it/s][A
Validation DataLoader 0: 100%|█████████▉| 1700/1702 [01:02<00:00, 27.05it/s][A
Validation DataLoader 0: 100%|██████████| 1702/1702 [01:02<00:00, 27.05it/s][AEpoch 22: 100%|██████████| 17017/17017 [1:15:41<00:00,  3.75it/s, v_num=aedb]
