Running on  compute-gpu-0-1.local
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
0,1,2
CUDA_VISIBLE_DEVICES:
0,1,2
Mon Jan 29 17:30:52 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.47.03    Driver Version: 510.47.03    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100 80G...  Off  | 00000000:17:00.0 Off |                    0 |
| N/A   46C    P0    69W / 300W |  24137MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100 80G...  Off  | 00000000:65:00.0 Off |                    0 |
| N/A   36C    P0    44W / 300W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100 80G...  Off  | 00000000:CA:00.0 Off |                    0 |
| N/A   34C    P0    44W / 300W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A    130419      C                                   24133MiB |
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Validation DataLoader 0:   9%|▉         | 150/1702 [00:06<01:07, 22.96it/s][A
Validation DataLoader 0:  12%|█▏        | 200/1702 [00:08<01:04, 23.44it/s][A
Validation DataLoader 0:  15%|█▍        | 250/1702 [00:10<01:01, 23.65it/s][A
Validation DataLoader 0:  18%|█▊        | 300/1702 [00:12<00:58, 24.13it/s][A
Validation DataLoader 0:  21%|██        | 350/1702 [00:14<00:55, 24.50it/s][A
Validation DataLoader 0:  24%|██▎       | 400/1702 [00:16<00:52, 24.76it/s][A
Validation DataLoader 0:  26%|██▋       | 450/1702 [00:18<00:50, 24.96it/s][A
Validation DataLoader 0:  29%|██▉       | 500/1702 [00:19<00:47, 25.11it/s][A
Validation DataLoader 0:  32%|███▏      | 550/1702 [00:21<00:45, 25.18it/s][A
Validation DataLoader 0:  35%|███▌      | 600/1702 [00:23<00:43, 25.30it/s][A
Validation DataLoader 0:  38%|███▊      | 650/1702 [00:25<00:41, 25.27it/s][A
Validation DataLoader 0:  41%|████      | 700/1702 [00:27<00:39, 25.38it/s][A
Validation DataLoader 0:  44%|████▍     | 750/1702 [00:29<00:37, 25.49it/s][A
Validation DataLoader 0:  47%|████▋     | 800/1702 [00:31<00:35, 25.58it/s][A
Validation DataLoader 0:  50%|████▉     | 850/1702 [00:33<00:33, 25.65it/s][A
Validation DataLoader 0:  53%|█████▎    | 900/1702 [00:34<00:31, 25.72it/s][A
Validation DataLoader 0:  56%|█████▌    | 950/1702 [00:36<00:29, 25.77it/s][A
Validation DataLoader 0:  59%|█████▉    | 1000/1702 [00:38<00:27, 25.82it/s][A
Validation DataLoader 0:  62%|██████▏   | 1050/1702 [00:40<00:25, 25.86it/s][A
Validation DataLoader 0:  65%|██████▍   | 1100/1702 [00:42<00:23, 25.90it/s][A
Validation DataLoader 0:  68%|██████▊   | 1150/1702 [00:44<00:21, 25.93it/s][A
Validation DataLoader 0:  71%|███████   | 1200/1702 [00:46<00:19, 25.97it/s][A
Validation DataLoader 0:  73%|███████▎  | 1250/1702 [00:48<00:17, 25.89it/s][A
Validation DataLoader 0:  76%|███████▋  | 1300/1702 [00:50<00:15, 25.92it/s][A
Validation DataLoader 0:  79%|███████▉  | 1350/1702 [00:52<00:13, 25.94it/s][A
Validation DataLoader 0:  82%|████████▏ | 1400/1702 [00:53<00:11, 25.97it/s][A
Validation DataLoader 0:  85%|████████▌ | 1450/1702 [00:55<00:09, 26.01it/s][A
Validation DataLoader 0:  88%|████████▊ | 1500/1702 [00:57<00:07, 26.08it/s][A
Validation DataLoader 0:  91%|█████████ | 1550/1702 [00:59<00:05, 26.15it/s][A
Validation DataLoader 0:  94%|█████████▍| 1600/1702 [01:01<00:03, 26.22it/s][A
Validation DataLoader 0:  97%|█████████▋| 1650/1702 [01:02<00:01, 26.29it/s][A
Validation DataLoader 0: 100%|█████████▉| 1700/1702 [01:04<00:00, 26.35it/s][A
Validation DataLoader 0: 100%|██████████| 1702/1702 [01:04<00:00, 26.36it/s][AEpoch 36: 100%|██████████| 17017/17017 [33:30<00:00,  8.46it/s, v_num=d184]
