Running on  compute-gpu-0-1.local
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
0,1,2
CUDA_VISIBLE_DEVICES:
0,1,2
Thu Feb  8 15:13:51 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          Off | 00000000:17:00.0 Off |                    0 |
| N/A   32C    P0              62W / 300W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          Off | 00000000:65:00.0 Off |                    0 |
| N/A   30C    P0              61W / 300W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          Off | 00000000:CA:00.0 Off |                    0 |
| N/A   29C    P0              62W / 300W |      4MiB / 81920MiB |      2%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 50/1702 [00:01<01:03, 25.84it/s][A
Validation DataLoader 0:   6%|▌         | 100/1702 [00:03<01:02, 25.74it/s][A
Validation DataLoader 0:   9%|▉         | 150/1702 [00:05<00:59, 25.88it/s][A
Validation DataLoader 0:  12%|█▏        | 200/1702 [00:07<00:57, 26.12it/s][A
Validation DataLoader 0:  15%|█▍        | 250/1702 [00:09<00:55, 26.21it/s][A
Validation DataLoader 0:  18%|█▊        | 300/1702 [00:11<00:53, 26.07it/s][A
Validation DataLoader 0:  21%|██        | 350/1702 [00:13<00:52, 25.95it/s][A
Validation DataLoader 0:  24%|██▎       | 400/1702 [00:15<00:50, 25.91it/s][A
Validation DataLoader 0:  26%|██▋       | 450/1702 [00:17<00:48, 25.86it/s][A
Validation DataLoader 0:  29%|██▉       | 500/1702 [00:19<00:46, 25.87it/s][A
Validation DataLoader 0:  32%|███▏      | 550/1702 [00:21<00:44, 25.99it/s][A
Validation DataLoader 0:  35%|███▌      | 600/1702 [00:22<00:42, 26.13it/s][A
Validation DataLoader 0:  38%|███▊      | 650/1702 [00:24<00:40, 26.28it/s][A
Validation DataLoader 0:  41%|████      | 700/1702 [00:26<00:37, 26.38it/s][A
Validation DataLoader 0:  44%|████▍     | 750/1702 [00:28<00:35, 26.48it/s][A
Validation DataLoader 0:  47%|████▋     | 800/1702 [00:30<00:34, 26.49it/s][A
Validation DataLoader 0:  50%|████▉     | 850/1702 [00:32<00:32, 26.49it/s][A
Validation DataLoader 0:  53%|█████▎    | 900/1702 [00:33<00:30, 26.50it/s][A
Validation DataLoader 0:  56%|█████▌    | 950/1702 [00:35<00:28, 26.55it/s][A
Validation DataLoader 0:  59%|█████▉    | 1000/1702 [00:37<00:26, 26.64it/s][A
Validation DataLoader 0:  62%|██████▏   | 1050/1702 [00:39<00:24, 26.71it/s][A
Validation DataLoader 0:  65%|██████▍   | 1100/1702 [00:41<00:22, 26.78it/s][A
Validation DataLoader 0:  68%|██████▊   | 1150/1702 [00:42<00:20, 26.84it/s][A
Validation DataLoader 0:  71%|███████   | 1200/1702 [00:44<00:18, 26.83it/s][A
Validation DataLoader 0:  73%|███████▎  | 1250/1702 [00:46<00:16, 26.81it/s][A
Validation DataLoader 0:  76%|███████▋  | 1300/1702 [00:48<00:15, 26.78it/s][A
Validation DataLoader 0:  79%|███████▉  | 1350/1702 [00:50<00:13, 26.80it/s][A
Validation DataLoader 0:  82%|████████▏ | 1400/1702 [00:52<00:11, 26.79it/s][A
Validation DataLoader 0:  85%|████████▌ | 1450/1702 [00:54<00:09, 26.78it/s][A
Validation DataLoader 0:  88%|████████▊ | 1500/1702 [00:55<00:07, 26.80it/s][A
Validation DataLoader 0:  91%|█████████ | 1550/1702 [00:57<00:05, 26.83it/s][A
Validation DataLoader 0:  94%|█████████▍| 1600/1702 [00:59<00:03, 26.84it/s][A
Validation DataLoader 0:  97%|█████████▋| 1650/1702 [01:01<00:01, 26.88it/s][A
Validation DataLoader 0: 100%|█████████▉| 1700/1702 [01:03<00:00, 26.91it/s][A
Validation DataLoader 0: 100%|██████████| 1702/1702 [01:03<00:00, 26.92it/s][AEpoch 34: 100%|██████████| 17017/17017 [33:56<00:00,  8.36it/s, v_num=6951]
