Running on  compute-gpu-0-0.local
Running on light GPU
Occupied IDs: 
Found free index: 0
CUDA_VISIBLE_DEVICES: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Thu Jan 25 14:48:46 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:3B:00.0 Off |                   On |
| N/A   28C    P0    41W / 250W |  19240MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-PCI...  Off  | 00000000:AF:00.0 Off |                   On |
| N/A   30C    P0    34W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100-PCI...  Off  | 00000000:D8:00.0 Off |                   On |
| N/A   31C    P0    37W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+

+-----------------------------------------------------------------------------+
| MIG devices:                                                                |
+------------------+----------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |         Memory-Usage |        Vol|         Shared        |
|      ID  ID  Dev |           BAR1-Usage | SM     Unc| CE  ENC  DEC  OFA  JPG|
|                  |                      |        ECC|                       |
|==================+======================+===========+=======================|
|  0    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  0    2   0   1  |  19230MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/1700 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/1700 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 50/1700 [00:02<01:24, 19.51it/s][A
Validation DataLoader 0:   6%|▌         | 100/1700 [00:05<01:21, 19.56it/s][A
Validation DataLoader 0:   9%|▉         | 150/1700 [00:07<01:19, 19.57it/s][A
Validation DataLoader 0:  12%|█▏        | 200/1700 [00:10<01:16, 19.57it/s][A
Validation DataLoader 0:  15%|█▍        | 250/1700 [00:12<01:14, 19.58it/s][A
Validation DataLoader 0:  18%|█▊        | 300/1700 [00:15<01:11, 19.57it/s][A
Validation DataLoader 0:  21%|██        | 350/1700 [00:17<01:09, 19.56it/s][A
Validation DataLoader 0:  24%|██▎       | 400/1700 [00:20<01:06, 19.57it/s][A
Validation DataLoader 0:  26%|██▋       | 450/1700 [00:22<01:03, 19.58it/s][ACOMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.

Validation DataLoader 0:  29%|██▉       | 500/1700 [00:25<01:01, 19.59it/s][A
Validation DataLoader 0:  32%|███▏      | 550/1700 [00:28<00:58, 19.59it/s][A
Validation DataLoader 0:  35%|███▌      | 600/1700 [00:30<00:56, 19.59it/s][A
Validation DataLoader 0:  38%|███▊      | 650/1700 [00:33<00:53, 19.60it/s][A
Validation DataLoader 0:  41%|████      | 700/1700 [00:35<00:51, 19.60it/s][A
Validation DataLoader 0:  44%|████▍     | 750/1700 [00:38<00:48, 19.60it/s][A
Validation DataLoader 0:  47%|████▋     | 800/1700 [00:40<00:45, 19.61it/s][A
Validation DataLoader 0:  50%|█████     | 850/1700 [00:43<00:43, 19.61it/s][A
Validation DataLoader 0:  53%|█████▎    | 900/1700 [00:45<00:40, 19.61it/s][A
Validation DataLoader 0:  56%|█████▌    | 950/1700 [00:48<00:38, 19.62it/s][A
Validation DataLoader 0:  59%|█████▉    | 1000/1700 [00:50<00:35, 19.62it/s][A
Validation DataLoader 0:  62%|██████▏   | 1050/1700 [00:53<00:33, 19.62it/s][A
Validation DataLoader 0:  65%|██████▍   | 1100/1700 [00:56<00:30, 19.62it/s][A
Validation DataLoader 0:  68%|██████▊   | 1150/1700 [00:58<00:28, 19.62it/s][A
Validation DataLoader 0:  71%|███████   | 1200/1700 [01:01<00:25, 19.62it/s][A
Validation DataLoader 0:  74%|███████▎  | 1250/1700 [01:03<00:22, 19.63it/s][A
Validation DataLoader 0:  76%|███████▋  | 1300/1700 [01:06<00:20, 19.63it/s][A
Validation DataLoader 0:  79%|███████▉  | 1350/1700 [01:08<00:17, 19.63it/s][A
Validation DataLoader 0:  82%|████████▏ | 1400/1700 [01:11<00:15, 19.63it/s][A
Validation DataLoader 0:  85%|████████▌ | 1450/1700 [01:13<00:12, 19.63it/s][A
Validation DataLoader 0:  88%|████████▊ | 1500/1700 [01:16<00:10, 19.64it/s][A
Validation DataLoader 0:  91%|█████████ | 1550/1700 [01:18<00:07, 19.64it/s][A
Validation DataLoader 0:  94%|█████████▍| 1600/1700 [01:21<00:05, 19.64it/s][A
Validation DataLoader 0:  97%|█████████▋| 1650/1700 [01:24<00:02, 19.64it/s][ACOMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.

Validation DataLoader 0: 100%|██████████| 1700/1700 [01:26<00:00, 19.64it/s][AEpoch 32: 100%|██████████| 17000/17000 [42:40<00:00,  6.64it/s, v_num=67d9]
                                                                            [AEpoch 32: 100%|██████████| 17000/17000 [42:40<00:00,  6.64it/s, v_num=67d9]Epoch 32:   0%|          | 0/17000 [00:00<?, ?it/s, v_num=67d9]            Epoch 33:   0%|          | 0/17000 [00:00<?, ?it/s, v_num=67d9]Epoch 33:   0%|          | 50/17000 [00:08<50:15,  5.62it/s, v_num=67d9]Epoch 33:   0%|          | 50/17000 [00:08<50:15,  5.62it/s, v_num=67d9]Epoch 33:   1%|          | 100/17000 [00:16<45:41,  6.16it/s, v_num=67d9]Epoch 33:   1%|          | 100/17000 [00:16<45:41,  6.16it/s, v_num=67d9]Epoch 33:   1%|          | 150/17000 [00:23<44:08,  6.36it/s, v_num=67d9]Epoch 33:   1%|          | 150/17000 [00:23<44:08,  6.36it/s, v_num=67d9]Epoch 33:   1%|          | 200/17000 [00:30<43:19,  6.46it/s, v_num=67d9]Epoch 33:   1%|          | 200/17000 [00:30<43:19,  6.46it/s, v_num=67d9]Epoch 33:   1%|▏         | 250/17000 [00:38<42:47,  6.52it/s, v_num=67d9]Epoch 33:   1%|▏         | 250/17000 [00:38<42:47,  6.52it/s, v_num=67d9]Epoch 33:   2%|▏         | 300/17000 [00:45<42:22,  6.57it/s, v_num=67d9]Epoch 33:   2%|▏         | 300/17000 [00:45<42:22,  6.57it/s, v_num=67d9]Epoch 33:   2%|▏         | 350/17000 [00:53<42:03,  6.60it/s, v_num=67d9]Epoch 33:   2%|▏         | 350/17000 [00:53<42:03,  6.60it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:   2%|▏         | 400/17000 [01:00<41:45,  6.62it/s, v_num=67d9]Epoch 33:   2%|▏         | 400/17000 [01:00<41:45,  6.62it/s, v_num=67d9]Epoch 33:   3%|▎         | 450/17000 [01:07<41:30,  6.65it/s, v_num=67d9]Epoch 33:   3%|▎         | 450/17000 [01:07<41:30,  6.65it/s, v_num=67d9]Epoch 33:   3%|▎         | 500/17000 [01:15<41:17,  6.66it/s, v_num=67d9]Epoch 33:   3%|▎         | 500/17000 [01:15<41:17,  6.66it/s, v_num=67d9]Epoch 33:   3%|▎         | 550/17000 [01:22<41:04,  6.67it/s, v_num=67d9]Epoch 33:   3%|▎         | 550/17000 [01:22<41:05,  6.67it/s, v_num=67d9]Epoch 33:   4%|▎         | 600/17000 [01:29<40:53,  6.68it/s, v_num=67d9]Epoch 33:   4%|▎         | 600/17000 [01:29<40:53,  6.68it/s, v_num=67d9]Epoch 33:   4%|▍         | 650/17000 [01:37<40:42,  6.69it/s, v_num=67d9]Epoch 33:   4%|▍         | 650/17000 [01:37<40:42,  6.69it/s, v_num=67d9]Epoch 33:   4%|▍         | 700/17000 [01:44<40:31,  6.70it/s, v_num=67d9]Epoch 33:   4%|▍         | 700/17000 [01:44<40:31,  6.70it/s, v_num=67d9]Epoch 33:   4%|▍         | 750/17000 [01:51<40:21,  6.71it/s, v_num=67d9]Epoch 33:   4%|▍         | 750/17000 [01:51<40:21,  6.71it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:   5%|▍         | 800/17000 [01:59<40:10,  6.72it/s, v_num=67d9]Epoch 33:   5%|▍         | 800/17000 [01:59<40:10,  6.72it/s, v_num=67d9]Epoch 33:   5%|▌         | 850/17000 [02:06<40:00,  6.73it/s, v_num=67d9]Epoch 33:   5%|▌         | 850/17000 [02:06<40:00,  6.73it/s, v_num=67d9]Epoch 33:   5%|▌         | 900/17000 [02:13<39:51,  6.73it/s, v_num=67d9]Epoch 33:   5%|▌         | 900/17000 [02:13<39:51,  6.73it/s, v_num=67d9]Epoch 33:   6%|▌         | 950/17000 [02:20<39:42,  6.74it/s, v_num=67d9]Epoch 33:   6%|▌         | 950/17000 [02:20<39:42,  6.74it/s, v_num=67d9]Epoch 33:   6%|▌         | 1000/17000 [02:28<39:33,  6.74it/s, v_num=67d9]Epoch 33:   6%|▌         | 1000/17000 [02:28<39:33,  6.74it/s, v_num=67d9]Epoch 33:   6%|▌         | 1050/17000 [02:35<39:23,  6.75it/s, v_num=67d9]Epoch 33:   6%|▌         | 1050/17000 [02:35<39:23,  6.75it/s, v_num=67d9]Epoch 33:   6%|▋         | 1100/17000 [02:42<39:15,  6.75it/s, v_num=67d9]Epoch 33:   6%|▋         | 1100/17000 [02:42<39:15,  6.75it/s, v_num=67d9]Epoch 33:   7%|▋         | 1150/17000 [02:50<39:06,  6.76it/s, v_num=67d9]Epoch 33:   7%|▋         | 1150/17000 [02:50<39:06,  6.76it/s, v_num=67d9]Epoch 33:   7%|▋         | 1200/17000 [02:57<38:57,  6.76it/s, v_num=67d9]Epoch 33:   7%|▋         | 1200/17000 [02:57<38:57,  6.76it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:   7%|▋         | 1250/17000 [03:04<38:49,  6.76it/s, v_num=67d9]Epoch 33:   7%|▋         | 1250/17000 [03:04<38:49,  6.76it/s, v_num=67d9]Epoch 33:   8%|▊         | 1300/17000 [03:12<38:40,  6.76it/s, v_num=67d9]Epoch 33:   8%|▊         | 1300/17000 [03:12<38:40,  6.76it/s, v_num=67d9]Epoch 33:   8%|▊         | 1350/17000 [03:19<38:32,  6.77it/s, v_num=67d9]Epoch 33:   8%|▊         | 1350/17000 [03:19<38:32,  6.77it/s, v_num=67d9]Epoch 33:   8%|▊         | 1400/17000 [03:26<38:24,  6.77it/s, v_num=67d9]Epoch 33:   8%|▊         | 1400/17000 [03:26<38:24,  6.77it/s, v_num=67d9]Epoch 33:   9%|▊         | 1450/17000 [03:34<38:16,  6.77it/s, v_num=67d9]Epoch 33:   9%|▊         | 1450/17000 [03:34<38:16,  6.77it/s, v_num=67d9]Epoch 33:   9%|▉         | 1500/17000 [03:41<38:08,  6.77it/s, v_num=67d9]Epoch 33:   9%|▉         | 1500/17000 [03:41<38:08,  6.77it/s, v_num=67d9]Epoch 33:   9%|▉         | 1550/17000 [03:48<37:59,  6.78it/s, v_num=67d9]Epoch 33:   9%|▉         | 1550/17000 [03:48<37:59,  6.78it/s, v_num=67d9]Epoch 33:   9%|▉         | 1600/17000 [03:56<37:51,  6.78it/s, v_num=67d9]Epoch 33:   9%|▉         | 1600/17000 [03:56<37:51,  6.78it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  10%|▉         | 1650/17000 [04:03<37:43,  6.78it/s, v_num=67d9]Epoch 33:  10%|▉         | 1650/17000 [04:03<37:43,  6.78it/s, v_num=67d9]Epoch 33:  10%|█         | 1700/17000 [04:10<37:35,  6.78it/s, v_num=67d9]Epoch 33:  10%|█         | 1700/17000 [04:10<37:35,  6.78it/s, v_num=67d9]Epoch 33:  10%|█         | 1750/17000 [04:17<37:27,  6.78it/s, v_num=67d9]Epoch 33:  10%|█         | 1750/17000 [04:17<37:27,  6.78it/s, v_num=67d9]Epoch 33:  11%|█         | 1800/17000 [04:25<37:19,  6.79it/s, v_num=67d9]Epoch 33:  11%|█         | 1800/17000 [04:25<37:19,  6.79it/s, v_num=67d9]Epoch 33:  11%|█         | 1850/17000 [04:32<37:11,  6.79it/s, v_num=67d9]Epoch 33:  11%|█         | 1850/17000 [04:32<37:11,  6.79it/s, v_num=67d9]Epoch 33:  11%|█         | 1900/17000 [04:39<37:04,  6.79it/s, v_num=67d9]Epoch 33:  11%|█         | 1900/17000 [04:39<37:04,  6.79it/s, v_num=67d9]Epoch 33:  11%|█▏        | 1950/17000 [04:47<36:56,  6.79it/s, v_num=67d9]Epoch 33:  11%|█▏        | 1950/17000 [04:47<36:56,  6.79it/s, v_num=67d9]Epoch 33:  12%|█▏        | 2000/17000 [04:54<36:48,  6.79it/s, v_num=67d9]Epoch 33:  12%|█▏        | 2000/17000 [04:54<36:48,  6.79it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  12%|█▏        | 2050/17000 [05:01<36:40,  6.79it/s, v_num=67d9]Epoch 33:  12%|█▏        | 2050/17000 [05:01<36:40,  6.79it/s, v_num=67d9]Epoch 33:  12%|█▏        | 2100/17000 [05:09<36:33,  6.79it/s, v_num=67d9]Epoch 33:  12%|█▏        | 2100/17000 [05:09<36:33,  6.79it/s, v_num=67d9]Epoch 33:  13%|█▎        | 2150/17000 [05:16<36:25,  6.80it/s, v_num=67d9]Epoch 33:  13%|█▎        | 2150/17000 [05:16<36:25,  6.80it/s, v_num=67d9]Epoch 33:  13%|█▎        | 2200/17000 [05:23<36:17,  6.80it/s, v_num=67d9]Epoch 33:  13%|█▎        | 2200/17000 [05:23<36:17,  6.80it/s, v_num=67d9]Epoch 33:  13%|█▎        | 2250/17000 [05:31<36:10,  6.80it/s, v_num=67d9]Epoch 33:  13%|█▎        | 2250/17000 [05:31<36:10,  6.80it/s, v_num=67d9]Epoch 33:  14%|█▎        | 2300/17000 [05:38<36:02,  6.80it/s, v_num=67d9]Epoch 33:  14%|█▎        | 2300/17000 [05:38<36:02,  6.80it/s, v_num=67d9]Epoch 33:  14%|█▍        | 2350/17000 [05:45<35:54,  6.80it/s, v_num=67d9]Epoch 33:  14%|█▍        | 2350/17000 [05:45<35:54,  6.80it/s, v_num=67d9]Epoch 33:  14%|█▍        | 2400/17000 [05:52<35:47,  6.80it/s, v_num=67d9]Epoch 33:  14%|█▍        | 2400/17000 [05:52<35:47,  6.80it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  14%|█▍        | 2450/17000 [06:00<35:39,  6.80it/s, v_num=67d9]Epoch 33:  14%|█▍        | 2450/17000 [06:00<35:39,  6.80it/s, v_num=67d9]Epoch 33:  15%|█▍        | 2500/17000 [06:07<35:31,  6.80it/s, v_num=67d9]Epoch 33:  15%|█▍        | 2500/17000 [06:07<35:31,  6.80it/s, v_num=67d9]Epoch 33:  15%|█▌        | 2550/17000 [06:14<35:24,  6.80it/s, v_num=67d9]Epoch 33:  15%|█▌        | 2550/17000 [06:14<35:24,  6.80it/s, v_num=67d9]Epoch 33:  15%|█▌        | 2600/17000 [06:22<35:17,  6.80it/s, v_num=67d9]Epoch 33:  15%|█▌        | 2600/17000 [06:22<35:17,  6.80it/s, v_num=67d9]Epoch 33:  16%|█▌        | 2650/17000 [06:29<35:09,  6.80it/s, v_num=67d9]Epoch 33:  16%|█▌        | 2650/17000 [06:29<35:09,  6.80it/s, v_num=67d9]Epoch 33:  16%|█▌        | 2700/17000 [06:36<35:02,  6.80it/s, v_num=67d9]Epoch 33:  16%|█▌        | 2700/17000 [06:36<35:02,  6.80it/s, v_num=67d9]Epoch 33:  16%|█▌        | 2750/17000 [06:44<34:54,  6.80it/s, v_num=67d9]Epoch 33:  16%|█▌        | 2750/17000 [06:44<34:54,  6.80it/s, v_num=67d9]Epoch 33:  16%|█▋        | 2800/17000 [06:51<34:47,  6.80it/s, v_num=67d9]Epoch 33:  16%|█▋        | 2800/17000 [06:51<34:47,  6.80it/s, v_num=67d9]Epoch 33:  17%|█▋        | 2850/17000 [06:58<34:40,  6.80it/s, v_num=67d9]Epoch 33:  17%|█▋        | 2850/17000 [06:58<34:40,  6.80it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  17%|█▋        | 2900/17000 [07:06<34:32,  6.80it/s, v_num=67d9]Epoch 33:  17%|█▋        | 2900/17000 [07:06<34:32,  6.80it/s, v_num=67d9]Epoch 33:  17%|█▋        | 2950/17000 [07:13<34:25,  6.80it/s, v_num=67d9]Epoch 33:  17%|█▋        | 2950/17000 [07:13<34:25,  6.80it/s, v_num=67d9]Epoch 33:  18%|█▊        | 3000/17000 [07:20<34:17,  6.80it/s, v_num=67d9]Epoch 33:  18%|█▊        | 3000/17000 [07:20<34:17,  6.80it/s, v_num=67d9]Epoch 33:  18%|█▊        | 3050/17000 [07:28<34:10,  6.80it/s, v_num=67d9]Epoch 33:  18%|█▊        | 3050/17000 [07:28<34:10,  6.80it/s, v_num=67d9]Epoch 33:  18%|█▊        | 3100/17000 [07:35<34:02,  6.81it/s, v_num=67d9]Epoch 33:  18%|█▊        | 3100/17000 [07:35<34:02,  6.81it/s, v_num=67d9]Epoch 33:  19%|█▊        | 3150/17000 [07:42<33:54,  6.81it/s, v_num=67d9]Epoch 33:  19%|█▊        | 3150/17000 [07:42<33:54,  6.81it/s, v_num=67d9]Epoch 33:  19%|█▉        | 3200/17000 [07:50<33:46,  6.81it/s, v_num=67d9]Epoch 33:  19%|█▉        | 3200/17000 [07:50<33:46,  6.81it/s, v_num=67d9]Epoch 33:  19%|█▉        | 3250/17000 [07:57<33:39,  6.81it/s, v_num=67d9]Epoch 33:  19%|█▉        | 3250/17000 [07:57<33:39,  6.81it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  19%|█▉        | 3300/17000 [08:04<33:31,  6.81it/s, v_num=67d9]Epoch 33:  19%|█▉        | 3300/17000 [08:04<33:31,  6.81it/s, v_num=67d9]Epoch 33:  20%|█▉        | 3350/17000 [08:11<33:23,  6.81it/s, v_num=67d9]Epoch 33:  20%|█▉        | 3350/17000 [08:11<33:23,  6.81it/s, v_num=67d9]Epoch 33:  20%|██        | 3400/17000 [08:19<33:16,  6.81it/s, v_num=67d9]Epoch 33:  20%|██        | 3400/17000 [08:19<33:16,  6.81it/s, v_num=67d9]Epoch 33:  20%|██        | 3450/17000 [08:26<33:08,  6.81it/s, v_num=67d9]Epoch 33:  20%|██        | 3450/17000 [08:26<33:08,  6.81it/s, v_num=67d9]Epoch 33:  21%|██        | 3500/17000 [08:33<33:00,  6.82it/s, v_num=67d9]Epoch 33:  21%|██        | 3500/17000 [08:33<33:00,  6.82it/s, v_num=67d9]Epoch 33:  21%|██        | 3550/17000 [08:40<32:53,  6.82it/s, v_num=67d9]Epoch 33:  21%|██        | 3550/17000 [08:40<32:53,  6.82it/s, v_num=67d9]Epoch 33:  21%|██        | 3600/17000 [08:48<32:45,  6.82it/s, v_num=67d9]Epoch 33:  21%|██        | 3600/17000 [08:48<32:45,  6.82it/s, v_num=67d9]Epoch 33:  21%|██▏       | 3650/17000 [08:55<32:37,  6.82it/s, v_num=67d9]Epoch 33:  21%|██▏       | 3650/17000 [08:55<32:37,  6.82it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  22%|██▏       | 3700/17000 [09:02<32:30,  6.82it/s, v_num=67d9]Epoch 33:  22%|██▏       | 3700/17000 [09:02<32:30,  6.82it/s, v_num=67d9]Epoch 33:  22%|██▏       | 3750/17000 [09:09<32:22,  6.82it/s, v_num=67d9]Epoch 33:  22%|██▏       | 3750/17000 [09:09<32:22,  6.82it/s, v_num=67d9]Epoch 33:  22%|██▏       | 3800/17000 [09:17<32:14,  6.82it/s, v_num=67d9]Epoch 33:  22%|██▏       | 3800/17000 [09:17<32:14,  6.82it/s, v_num=67d9]Epoch 33:  23%|██▎       | 3850/17000 [09:24<32:07,  6.82it/s, v_num=67d9]Epoch 33:  23%|██▎       | 3850/17000 [09:24<32:07,  6.82it/s, v_num=67d9]Epoch 33:  23%|██▎       | 3900/17000 [09:31<31:59,  6.82it/s, v_num=67d9]Epoch 33:  23%|██▎       | 3900/17000 [09:31<31:59,  6.82it/s, v_num=67d9]Epoch 33:  23%|██▎       | 3950/17000 [09:38<31:52,  6.82it/s, v_num=67d9]Epoch 33:  23%|██▎       | 3950/17000 [09:38<31:52,  6.82it/s, v_num=67d9]Epoch 33:  24%|██▎       | 4000/17000 [09:46<31:44,  6.83it/s, v_num=67d9]Epoch 33:  24%|██▎       | 4000/17000 [09:46<31:44,  6.83it/s, v_num=67d9]Epoch 33:  24%|██▍       | 4050/17000 [09:53<31:37,  6.83it/s, v_num=67d9]Epoch 33:  24%|██▍       | 4050/17000 [09:53<31:37,  6.83it/s, v_num=67d9]Epoch 33:  24%|██▍       | 4100/17000 [10:00<31:29,  6.83it/s, v_num=67d9]Epoch 33:  24%|██▍       | 4100/17000 [10:00<31:29,  6.83it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  24%|██▍       | 4150/17000 [10:07<31:21,  6.83it/s, v_num=67d9]Epoch 33:  24%|██▍       | 4150/17000 [10:07<31:21,  6.83it/s, v_num=67d9]Epoch 33:  25%|██▍       | 4200/17000 [10:15<31:14,  6.83it/s, v_num=67d9]Epoch 33:  25%|██▍       | 4200/17000 [10:15<31:14,  6.83it/s, v_num=67d9]Epoch 33:  25%|██▌       | 4250/17000 [10:22<31:06,  6.83it/s, v_num=67d9]Epoch 33:  25%|██▌       | 4250/17000 [10:22<31:06,  6.83it/s, v_num=67d9]Epoch 33:  25%|██▌       | 4300/17000 [10:29<30:59,  6.83it/s, v_num=67d9]Epoch 33:  25%|██▌       | 4300/17000 [10:29<30:59,  6.83it/s, v_num=67d9]Epoch 33:  26%|██▌       | 4350/17000 [10:36<30:51,  6.83it/s, v_num=67d9]Epoch 33:  26%|██▌       | 4350/17000 [10:36<30:51,  6.83it/s, v_num=67d9]Epoch 33:  26%|██▌       | 4400/17000 [10:44<30:44,  6.83it/s, v_num=67d9]Epoch 33:  26%|██▌       | 4400/17000 [10:44<30:44,  6.83it/s, v_num=67d9]Epoch 33:  26%|██▌       | 4450/17000 [10:51<30:36,  6.83it/s, v_num=67d9]Epoch 33:  26%|██▌       | 4450/17000 [10:51<30:36,  6.83it/s, v_num=67d9]Epoch 33:  26%|██▋       | 4500/17000 [10:58<30:29,  6.83it/s, v_num=67d9]Epoch 33:  26%|██▋       | 4500/17000 [10:58<30:29,  6.83it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
